,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Goupil le Fol,50.84540338436713,4.352286512636795,Bar
1,Le Dillens,50.831825200630696,4.349135191553573,Bar
2,Enjoy Brussels,50.838,4.3593,Bar
3,Monk,50.850166344832175,4.347424907994204,Bar
4,Café Bizon,50.848531999501795,4.3477094283984385,Bar
5,Bar des Amis,50.85004194036918,4.347844682997416,Bar
6,Het Goudblommeke in Papier / La Fleur en Papier Doré (Het Goudblommeke in Papier),50.84291081896891,4.3508106866977885,Bar
7,Café Maison du Peuple,50.830628413406565,4.345457945067308,Bar
8,Le Coq,50.84869108931785,4.348760873024262,Bar
9,Au Soleil,50.84563375939977,4.348006211001726,Bar
10,Zebra Bar,50.84813030113714,4.347616143982469,Bar
11,Recyclart,50.84151395313035,4.34791361217189,Bar
12,Scott's Bar,50.84874252542113,4.356048897582442,Bar
13,L'Athénée,50.83505799482763,4.366393726723182,Bar
14,Chez Alex,50.83713,4.3488655,Bar
15,Barbeton,50.851861837905744,4.343912728269447,Bar
16,Cabraliego,50.83787622608294,4.349482248229143,Bar
17,Stam,50.835787485168225,4.3662893308224495,Bar
18,La Brocante,50.83734584631797,4.346902444057847,Bar
19,Cobra Bar,50.84879847955602,4.347640787699869,Bar
20,The Bar,50.84774855645385,4.351632958203887,Bar
21,The Sister Brussels Café,50.8473274545691,4.352871038449149,Bar
22,Crystal Lounge,50.836345185918276,4.35704258452144,Lounge
23,La Pharmacie Anglaise,50.84322046787868,4.358173607106561,Cocktail Bar
24,Estaminet Toone,50.8475401912748,4.353900113103415,Bar
25,Café Roskam,50.850795953161644,4.347002432142303,Bar
26,Rock Classic Bar,50.84621735535435,4.34868797309194,Bar
27,La Porte Noire,50.84283175736571,4.351165308160305,Beer Bar
28,Café Bebo,50.842544833227365,4.34567517575699,Bar
29,Dakterras Beursschouwburg,50.84874371871753,4.348570682580925,Bar
30,Booze'n Blues,50.84697725888256,4.346732778297492,Bar
31,Café Caberdouche,50.84981865135713,4.366616989117434,Bar
32,AB Café & Resto,50.84741383049077,4.349421415644489,Bar
33,La Machine,50.8483,4.34742,Bar
34,Le Fontainas,50.8455040646007,4.34760051462639,Bar
35,Archipel,50.84916049205031,4.349960352122743,Bar
36,AB Foyer,50.84733946192155,4.348696200884418,Bar
37,Robinet,50.833357,4.345566,Bar
38,Arion Bar,50.83325773256375,4.356557948320214,Bar
39,Supra Bailly,50.825723791512424,4.3598878670319205,Bar
40,Les Brasseurs,50.847853374044924,4.349086396907962,Bar
41,Claire's Café,50.850643915273494,4.357786257399246,Bar
42,Loui Bar,50.83262190591555,4.358016162437025,Cocktail Bar
43,L'Amour Fou,50.83261139804372,4.366794351150558,Bar
44,À la Mort Subite,50.84872671940585,4.356016483512712,Bar
45,Coaster City,50.848122645614204,4.354303390371563,Bar
46,L'Archiduc,50.849118416318525,4.347694778173118,Jazz Club
47,La Belladone,50.82525258642435,4.353462723323804,Bar
48,Bonnefooi,50.84741129717347,4.34939788502277,Music Venue
49,Au Daringman,50.85137985740514,4.346595764391319,Bar
50,Mappa Mundo,50.84825147046431,4.347650266574013,Pub
51,Bar du Marché,50.82657487076172,4.372992788151812,Bar
52,Café La Pompe,50.82569,4.347081,Bar
53,Le Pantin,50.828110197103214,4.3712072309084915,Bar
54,Le Roi des Belges,50.8482834973115,4.34768552660457,Bar
55,Floris Bar,50.848435325115446,4.35401960025546,Cocktail Bar
56,Capital Bar,50.84408089016962,4.369360756958734,Bar
57,La Biche,50.82535236942963,4.345876477340053,Bar
58,Café Belga,50.827110198175454,4.372188995582081,Bar
59,Café Walvis,50.853050530204094,4.341809147613659,Bar
60,Café Merlo,50.853219581916676,4.346878852693158,Bar
61,LOFT Resto & Bar,50.83989692150364,4.360196089619271,Bar
62,Café Luxembourg,50.83936855910704,4.372876467275242,Cocktail Bar
63,Le Roy d'Espagne (Den Coninck van Spaignien),50.847175,4.352079,Bar
64,La Famille,50.82567,4.359973,Bar
65,Grizzly,50.825497,4.3584685,Bar
66,Lord Byron,50.84883213638924,4.347206271903248,Bar
67,RITCS Café,50.850375405334816,4.346003270351907,Bar
68,Flip Bar,50.8265762705004,4.375276793061368,Bar
69,Le Cheval Marin,50.853603278364425,4.346496286898328,Bar
70,Le Prétexte,50.82572570088749,4.35458013678177,Bar
71,Le Murmure,50.82675433245548,4.3738302412137635,Bar
72,Pentahotel Brussels City Centre,50.831038018418305,4.356431978600612,Hotel
73,The Big Game,50.848076245141215,4.349649864202136,Sports Bar
74,Le Petit Canon,50.827689061637784,4.366294755705361,Wine Bar
75,Café Georgette,50.848542106877,4.3533224114451885,Bar
76,Muntpunt Grand Café,50.84912295700546,4.354327462818294,Bar
77,La Touche d'Ivoire,50.82272959953254,4.360402352450171,Bar
78,Café des Halles Saint-Géry,50.848073761176714,4.347453446652578,Bar
79,KFK Hope,50.84904202505888,4.348073015049793,Bar
80,Comocomo,50.84923006147407,4.347558722537414,Tapas Restaurant
81,À la Bécasse,50.84837499952941,4.351419890225042,Gastropub
82,L' Arenberg,50.848766585384475,4.356043218927284,Bar
83,Midpoint Café,50.85315291136464,4.34197179839383,Bar
84,Pepete & Ronron Lepage,50.82473956346116,4.360858902503321,Bar
85,Café Bota,50.855045266431596,4.364961660496207,Bar
86,Treurenberg,50.84799648078497,4.363592877267593,Bar
87,Le Chat-Pitre,50.82466569396682,4.358002747811463,Bar
88,Les Gens Que J'Aime,50.84705284973461,4.350550673306712,Pub
89,Bota Bar,50.85460061038736,4.359863488289474,Bar
90,Le Vieux Saint-Josse,50.849618708241046,4.374096606508361,Bar
91,MEzZO Bar,50.847866512816516,4.347820823916593,Bar
92,Le Stoefer,50.82422402724181,4.359431507623071,Cocktail Bar
93,La Place 33,50.82447805182755,4.360303948646818,Bar
94,Jour de Fête,50.8456000611442,4.346771836674059,Bar
95,Café Charbon,50.84556848834545,4.3478462403912825,Bar
96,Madame Moustache,50.851367466703394,4.348503506338943,Music Venue
97,Apero Saint Gilles,50.82515264576083,4.3451009414873605,Bar
98,Le Pullman,50.83947889147135,4.372644149096735,Bar
99,CiPiaCe Bruxelles,50.8306,4.34594,Italian Restaurant
100,Le Coin Du Diable,50.84414438967537,4.383898696229588,Bar
101,Chez Felix,50.85015820367318,4.393436904690523,Wine Bar
102,Buvette Sint-Sebastiaan,50.863604125073586,4.383654527890872,Bar
103,Le Wappers,50.84498775669222,4.395330300338708,Bar
104,Zonneklop,50.835919555060194,4.365461185145555,Bar
105,Live Central Park,50.861042833825444,4.384465434689724,Bar
106,W xyz Bar,50.840394076410654,4.380951231670493,Cocktail Bar
107,Magic Mirrors,50.8464703542114,4.356075894818687,Bar
108,De Melkerij / La Laiterie - Woodpecker's Milkbar (De Melkerij - WoodPecker's Milkbar),50.862324464703306,4.384934306144714,Bar
109,De Student,50.8615396411316,4.36762004869059,Bar
110,De Zotten Ezel / L'âne Fou (De Zotten Ezel),50.85998341368902,4.3692370983343745,Bar
111,Jet Live,50.85063359937019,4.396175612643893,Bar
112,A l'Imaige de Nostre Dame,50.84829744070197,4.3521855495926545,Bar
113,Tiago's,50.84321170644802,4.383811931493229,Wine Bar
114,Etcetera,50.83162233895737,4.3855715248531135,Bar
115,Hard Rock Cafe Brussels (Hard Rock Cafe Brussel),50.84615947593924,4.352892507357637,Bar
116,Beers Bank,50.836629459133974,4.381802479567753,Pub
117,Den Bureau,50.85946883245325,4.362546473318065,Bar
118,Sofitel Brussels Europe,50.83771963132431,4.381183222547406,Hotel
119,Au Bon Vieux Temps,50.8482758956647,4.352358111134087,Pub
120,The Wild Geese,50.84475610730734,4.377477989158419,Bar
121,"SmoodS Living Room, Kitchen and Music",50.85531097614499,4.366689208175013,Restaurant
122,Golden Bar,50.84593972879875,4.352720368453155,Bar
123,Confusion Bar,50.83678155266778,4.387410672834551,Bar
124,La Femme du Sommelier,50.85211796670788,4.36548502370053,Restaurant
125,Brusilia Tavern,50.863201353285525,4.380011086386629,Bar
126,Corner House,50.84732476682286,4.392654255145831,Bar
127,Clover Bar - Quartier Européen,50.841,4.37326,Cocktail Bar
128,The Hairy Canary,50.844280827166735,4.383733514603657,Pub
129,Le Chaplin,50.84914048888581,4.389757653901382,Bar
130,Le Saint Martin,50.84325709935407,4.395998953245909,Bar
131,De Haus,50.83260226561765,4.3667787428028415,Cocktail Bar
132,Le Faubourg,50.844108779821035,4.383782283540912,Bar
133,L'Aristo,50.8420336219981,4.401299050997649,Bar
134,Che Habana Café,50.84695866918718,4.3530657184702335,Cocktail Bar
135,Woodpecker Brussels Park,50.84342146607264,4.363609839814566,Bar
136,Le Franklin,50.84420176480672,4.383799798501582,Bar
137,VERTIGO,50.84202797935818,4.352579022705998,Cocktail Bar
138,Tulipant,50.833502,4.366744,Bar
139,Bar Mardi,50.84246505310162,4.384918212890625,Bar
140,les bons enfants,50.84891693899242,4.390319966105907,Bar
141,Azeb Cafe,50.85023328681247,4.367522155597193,Bar
142,Kitty O'Shea's,50.844402392774214,4.381991597876683,Irish Pub
143,L'Orchidée,50.853983019577555,4.388564211681303,Bar
144,Vester Bar,50.83944,4.372375,Bar
145,Le Grand Central,50.84031457915534,4.380390280430053,Bar
146,London Calling,50.83783765249686,4.367768168449402,Pub
147,L'Impair,50.85058556534734,4.394326984815838,Bar
148,Sphinx,50.84563383595061,4.353323900577537,Bar
149,Le Botanique,50.85472016370727,4.365117279349226,Concert Hall
150,'t Gevaar,50.850516,4.35781,Bar
151,Le Central,50.836876966280485,4.38849549692228,Bar
152,Piola Libri,50.845492112760546,4.3871736531916925,Bookstore
153,Viticolo Wine Bar,50.844530105189406,4.383791345438821,Wine Bar
154,Pool Gate,50.83657713165499,4.366737765195761,Pool Hall
155,The Beer Factory,50.83883319352657,4.373078490801082,Bar
156,Le Liberty,50.84977117603609,4.366523566347307,Bar
157,J&M Cafe,50.84899502767176,4.402156205376674,Bar
158,Au Petit Stella,50.83716631397173,4.39564890663856,Bar
159,Le Mangeoire,50.84940667046033,4.366783489276259,Deli / Bodega
160,Laatste Minuut,50.85978702655321,4.362358013466877,Bar
161,Les Fontaines,50.83687665319744,4.396146974103742,Bar
162,L'Entracte,50.8552137598185,4.355953002600507,Bar
163,Aarschot Cafe Brussel Noord,50.860166247767616,4.361569531946524,Bar
164,cherry bar,50.848251788674396,4.353097138126482,Bar
165,L'Unique Alternative,50.83812924522627,4.3971694326938024,Bar
166,Olivais,50.84051195394228,4.40280811976326,Bar
167,North Express Café,50.86046757363784,4.359784910313338,Bar
168,L'Homo Erectus,50.846630408382424,4.350903365580735,Bar
169,Drug Opera,50.84901113568969,4.35237804579779,Brasserie
170,Pepete & Ronron Jourdan,50.8378,4.38188,Wine Bar
171,TBWA Red Bar,50.825280084773404,4.384295060946418,Bar
172,13 Degrés,50.837,4.38095,Wine Bar
173,The Backpacker Bar,50.842030736735126,4.351092358567318,Bar
174,The Black Sheep,50.827289,4.374277,Bar
175,Le Quartier Latin,50.82231934237634,4.388698821536045,Bar
176,La Diligence,50.826880721717465,4.374139364703871,Bar
177,Michael Collins Irish Pub,50.827262916263294,4.363526226460954,Irish Pub
178,Alice Cocktail Bar,50.82770228703505,4.363728246683325,Cocktail Bar
179,Maison d'Istrie,50.82451522323795,4.366126656532288,Mediterranean Restaurant
180,Berlin Fabrik,50.84091360388832,4.351438879966736,Burger Joint
181,L'Apéro (chez Mymi et Roger),50.850375,4.357451,Bar
182,Kosmos Place,50.83662841363792,4.381693724148796,Coffee Shop
183,Titulus,50.835663985528136,4.370651534669917,Wine Bar
184,Mini Louise,50.834828410242494,4.355561435222626,Bar
185,Cafe Van Den Nonkel In Bxl,50.850803,4.377,Bar
186,The Butterfly,50.84892576070641,4.368512786575896,Bar
187,Work-A-Tonic,50.837523252061544,4.357116654536843,Cocktail Bar
188,Le Petit Liberty,50.84992130811476,4.367009231922063,Bar
189,Le Jourdan,50.834583834164825,4.355046408337545,Pub
190,Winery,50.840501256903735,4.381642579761577,Wine Bar
191,Le Stop,50.82696632491676,4.390262726954075,Bar
192,Babelbar,50.8517391318689,4.367006170821445,Bar
193,Le Wine Zag,50.83857470389692,4.373033573346881,Tapas Restaurant
194,Ars Vinorum,50.838932310836626,4.361091120485393,Wine Bar
195,"Vini Divini, le Bar",50.83578140878929,4.361743519334441,Wine Bar
196,le capitain,50.85496775133834,4.367212128151251,Bar
197,Le Phare du Kanaal,50.855411091611565,4.342959638886092,Bar
198,Damejeanne,50.85700851285132,4.3467562154039765,Bar
199,Café la Nostalgie,50.857590527762376,4.353677722962655,Bar
200,Kaaicafé,50.85875335810742,4.347362690894296,Bar
201,Harvest,50.851581977535304,4.350593458810802,Restaurant
202,Affligem Café,50.84775450379885,4.348976836558614,Pub
203,Gecko,50.848013050949056,4.346808300385202,Cocktail Bar
204,Café Floréo,50.84691756135021,4.346884489059448,Cocktail Bar
205,Life Is Beautiful - Cocktail Bar,50.852547125000896,4.34300550274007,Cocktail Bar
206,Quai des Bananes,50.847280205774425,4.350161299355891,Cocktail Bar
207,Au Laboureur,50.852755634877354,4.345553629141661,Pub
